Ref,Val,Package,PosX,PosY,Rot,Side
C1,10u,C_0402_1005Metric,-68.4,-33.3,0,bottom
C2,10u,C_0402_1005Metric,-64.952007,-33.041545,-90,bottom
C3,4.7n,C_0402_1005Metric,-58.52,-25.5,180,bottom
C4,100n,C_0402_1005Metric,-59.3,-35.7,180,bottom
C5,27p,C_0402_1005Metric,-61.49345,-66.010666,0,bottom
C6,27p,C_0402_1005Metric,-63.47345,-66.010666,0,bottom
C7,100n,C_0402_1005Metric,-60.49345,-64.510666,-90,bottom
C8,100n,C_0402_1005Metric,-63,-50,90,bottom
C9,100n,C_0402_1005Metric,-68,-57.4,0,bottom
C10,100n,C_0402_1005Metric,-61.49345,-64.510666,-90,bottom
C11,100n,C_0402_1005Metric,-62,-50,90,bottom
C12,100n,C_0402_1005Metric,-56.5,-52,180,bottom
C13,100n,C_0402_1005Metric,-57,-57.4,180,bottom
C14,100n,C_0402_1005Metric,-68.5,-52,0,bottom
C15,10u,C_0402_1005Metric,-63.2,-43.9,0,bottom
C17,1u,C_0402_1005Metric,-58,-50,90,bottom
C18,1u,C_0402_1005Metric,-59,-50,90,bottom
D1,D_Small,D_SOD-123,-37.1,-30,90,bottom
D2,D_Small,D_SOD-123,-56.1,-30,90,bottom
D3,D_Small,D_SOD-123,-75.1,-30,90,bottom
D4,D_Small,D_SOD-123,-94.1,-30,90,bottom
D5,D_Small,D_SOD-123,-113.1,-30,90,bottom
D6,D_Small,D_SOD-123,-132.1,-30,90,bottom
D7,D_Small,D_SOD-123,-151.1,-30,90,bottom
D8,D_Small,D_SOD-123,-170.1,-30,90,bottom
D9,D_Small,D_SOD-123,-189.1,-30,90,bottom
D10,D_Small,D_SOD-123,-208.1,-30,90,bottom
D11,D_Small,D_SOD-123,-227.1,-30,90,bottom
D12,D_Small,D_SOD-123,-246.1,-30,90,bottom
D13,D_Small,D_SOD-123,-37.1,-49,90,bottom
D14,D_Small,D_SOD-123,-56.1,-49,90,bottom
D15,D_Small,D_SOD-123,-75.1,-49,90,bottom
D16,D_Small,D_SOD-123,-94.1,-49,90,bottom
D17,D_Small,D_SOD-123,-113.1,-49,90,bottom
D18,D_Small,D_SOD-123,-132.1,-49,90,bottom
D19,D_Small,D_SOD-123,-151.1,-49,90,bottom
D20,D_Small,D_SOD-123,-170.1,-49,90,bottom
D21,D_Small,D_SOD-123,-189.1,-49,90,bottom
D22,D_Small,D_SOD-123,-208.1,-49,90,bottom
D23,D_Small,D_SOD-123,-227.1,-49,90,bottom
D24,D_Small,D_SOD-123,-246.1,-49,90,bottom
D25,D_Small,D_SOD-123,-37.1,-68,90,bottom
D26,D_Small,D_SOD-123,-56.1,-68,90,bottom
D27,D_Small,D_SOD-123,-75.1,-68,90,bottom
D28,D_Small,D_SOD-123,-94.1,-68,90,bottom
D29,D_Small,D_SOD-123,-113.1,-68,90,bottom
D30,D_Small,D_SOD-123,-132.1,-68,90,bottom
D31,D_Small,D_SOD-123,-151.1,-68,90,bottom
D32,D_Small,D_SOD-123,-170.1,-68,90,bottom
D33,D_Small,D_SOD-123,-189.1,-68,90,bottom
D34,D_Small,D_SOD-123,-208.1,-68,90,bottom
D35,D_Small,D_SOD-123,-227.1,-68,90,bottom
D36,D_Small,D_SOD-123,-246.1,-68,90,bottom
D37,D_Small,D_SOD-123,-37.1,-87,90,bottom
D38,D_Small,D_SOD-123,-56.1,-87,90,bottom
D39,D_Small,D_SOD-123,-75.1,-87,90,bottom
D40,D_Small,D_SOD-123,-94.1,-87,90,bottom
D41,D_Small,D_SOD-123,-113.1,-87,90,bottom
D42,D_Small,D_SOD-123,-132.1,-87,90,bottom
D43,D_Small,D_SOD-123,-151.1,-87,90,bottom
D44,D_Small,D_SOD-123,-170.1,-87,90,bottom
D45,D_Small,D_SOD-123,-189.1,-87,90,bottom
D46,D_Small,D_SOD-123,-208.1,-87,90,bottom
D47,D_Small,D_SOD-123,-227.1,-87,90,bottom
D48,D_Small,D_SOD-123,-246.1,-87,90,bottom
ENC1,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-34,-28,90,bottom
ENC2,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-53,-28,90,bottom
ENC3,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-72,-28,90,bottom
ENC4,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-91,-28,90,bottom
ENC5,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-110,-28,90,bottom
ENC6,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-129,-28,90,bottom
